,content
absentee-ballot-process,"
Absentee voting is available if you meet any of the criteria below. The last day to request an absentee ballot is 5 days before the election.  You can return your absentee ballot request form through the mail or in person. Voted ballots must be postmarked by Election Day and received up to 5 days after the election in order to be counted. Contact your local elections office for more information.
You are eligible to vote absentee if you are a qualified and registered voter who will be absent from your county of residence on Election Day, or are:
A disabled war veteran who is a patient in any hospital and a citizen of Mississippi
A citizen of Mississippi temporarily residing outside the territorial limits of the United States and the District of Columbia
An employee engaged in interstate transportation
A student, teacher or administrator
An employee engaged in offshore employment, or as an employee on a vessel or other watercraft
An employee, businessperson, professional, tradesman or worker required to be over 50 miles away from the county of residence on election day due to employment
A person with a temporary or permanent physical disability
65 years of age or older
A parent, spouse or dependent of a person with a temporary or permanent disability hospitalized more than 50 miles from home county and with such person Election Day
A member of a congressional delegation
Please check with your voter registrar to determine if you are entitled to vote absentee and to learn the procedures for doing so. You can fill out an absentee ballot request form here.
Those who requested an absentee ballot but end up voting in person:
You may only do so by a provisional ballot. Do not mail a ballot and vote in person. For specifics, you can find your local county clerk contact info here.
U.S. military personnel and overseas citizens can find information on how to register to vote and request an absentee ballot at the Overseas Vote Foundation.

              Request your Ballot
            


(https://absentee.vote411.org/vote/VoterInformation.htm)
(https://absentee.vote411.org/vote/eoddomestic.htm)
(https://www.overseasvotefoundation.org/vote/election-official-directory)
(https://absentee.vote411.org/vote/VoterInformation.htm)
(https://www.usvotefoundation.org/vote/RavaLogin.htm?redirect=/w/domestic_absentee/1.htm)
(https://absentee.vote411.org/vote/eoddomestic.htm)
(https://www.overseasvotefoundation.org/vote/home.htm)
(https://absentee.vote411.org/vote/VoterInformation.htm)
"
campaign-finance-information,"
For information on federal campaign contributions, please visit Open Secrets.
For information on state campaign contributions, please visit your state's resource.


(http://www.opensecrets.org)
(https://www.sos.ms.gov/elections-voting/campaign-finance)
"
candidate-and-ballot-measure-information,"
Information on local, state and federal candidates and ballot measures may be available here.
To see a list of available races, visit the race index.


(http://www.vote411.org/ballot#.UFoDEFHh-Sp)
(http://onyourballot.vote411.org/race-index.do#.VQrzW-HG-ar)
"
drop-boxes,"
No drop boxes are available.  


"
early-voting,"
Early voting does not exist in Mississippi. However, if you would like to vote absentee in person please go to your Circuit Clerk's office to cast your ballot (office hours vary, check with your local clerk's office).


(https://absentee.vote411.org/vote/eoddomestic.htm)
"
election-dates,"
The next election date can be found here https://www.vote411.org/mississippi.
Contact your local Board of Elections for more information.


(https://www.vote411.org/mississippi)
(https://absentee.vote411.org/vote/eoddomestic.htm)
"
eligibility-requirements,"
To be eligible to vote you must be:
A resident of Mississippi for 30 days before the election
At least 18 years old, or will be 18 by the next General Election
Not declared mentally incompetent by a court
Not convicted of a disenfranchising crime



"
id-needed-for-voter-registration,"
You will need to provide your driver's license number or the last 4 digits of your Social Security number on your voter registration form. If you do not have a driver's license number or Social Security number and you are registering by mail for the first time, you must include another form of ID with your application.
Acceptable forms of ID are:
A copy of current valid photo identification
A copy of a current utility bill, bank statement, government check, paycheck, or other government document showing your name and address
Once you are registered, you generally remain registered indefinitely, unless you move or no longer meet one of the qualifications to vote.


(http://www.sos.ms.gov/links/elections/voter_information_center/tab1/Voter_Registration.pdf)
"
id-needed-for-voting,"
Photo ID is required in order to vote. Expired photo IDs are acceptable as long as they are not more than 10 years old.
Acceptable forms of ID are:
A driver's license
Photo ID card issued by a branch, department or entity of the State of Mississippi
US passport
Government employee ID card
Firearms license
Student photo ID issued by an accredited Mississippi university, college or community/junior college
US military ID
Tribal photo ID
Any other photo ID issued by any branch, department, agency or entity of the US governemtn or any state government
Mississippi Voter ID Card
If you do not have any of these forms of ID, you can obtain a Mississippi Voter ID Card at no cost. You can apply for a Mississippi Voter ID card at any Circuit Clerk's office during normal business hours. Or call 1-[phone] for more information.
Voters can call or text [phone] at any time to reach VoteRiders Voter ID Helpline


"
official-results,"
Official results are never available on Election Day. Election officials are working around the clock to count an unprecedented number of ballots, and it’s essential that they take the time to make sure every vote is counted.
Absentee ballots begin being counted on Election Day. Provisional ballots are counted 5 days after the election.
Official election results will be uploaded on Mississippi’s Secretary of State website as they become available.

              Official Results
            


(https://www.sos.ms.gov/elections-voting/election-results)
(https://www.sos.ms.gov/elections-voting/election-results)
"
overseas-and-military-voters,"
You are a Military or Overseas voter if you are in uniformed services, living overseas OR a spouse or dependent of a uniformed services voter. To get registered and vote, you can utilize Overseas Vote Foundation.
If you have additional questions about elections and voting overseas you can use our state specific elections official directory or contact the Overseas Vote Foundation.


(https://www.overseasvotefoundation.org/about-contact)
(https://www.overseasvotefoundation.org/about-contact)
"
poll-worker-information,"
You can make sure we have safe, fair, and efficient elections for all. Become a poll worker today!
In order to be a poll worker in Mississippi, you must:
Be registered to vote in Mississippi
Be entitled to compensation
Be at least 18 years of age
Be a resident of the county
Complete required training
Students 16 or older who are enrolled in high school and have residency in the county or municipality may work with a recommendation from the principal
To sign up, contact your local board of elections.


(https://powerthepolls.org/lwv )
(https://absentee.vote411.org/vote/eoddomestic.htm)
(https://www.overseasvotefoundation.org/vote/election-official-directory)
"
polling-place-hours,"
Polls will be open from 7:00 am to 7:00 pm.


"
polling-place-locator,"
You can find your polling place by utilizing your state resource.
If you have further questions on your polling place location, please contact your county clerk.


(https://www.sos.ms.gov/elections-voting/polling-place-locator)
(https://absentee.vote411.org/vote/eoddomestic.htm)
"
primary-election-process,"
Mississippi is an “open primary” state. You can choose the party’s ballot you wish to vote. This decision does not register you with that party and it is a private decision.
In a primary election if a candidate does not with the majority of the votes (50%+1) there will be a primary runoff election scheduled for a few weeks after the primary election date. The runoff election will have the top two candidates with the most votes to ensure that one of them receives the majority of the voters.
If you have any questions about your state’s primary election, please contact your local election officials.


(https://absentee.vote411.org/vote/eoddomestic.htm)
"
provisional-voting,"
Known as an affidavit ballot, voters whose names do not appear in the poll book or do not have an acceptable form of ID are entitled to vote by affidavit ballot.
A voter who did not present photo ID because of a religious objection is entitled to have their ballot counted if they complete an Affidavit of Religious Objection in the Circuit Clerk's office within 5 business days after the election.
A voter who did not present photo ID is entitled to have their ballot counted if they present photo ID in the Circuit Clerk's office within 5 business days after the election.
Provisional Ballots are counted 5 business days after the election.


"
provisions-for-voters-with-disabilities,"
If you are permanently disabled, you can register to be on the voter disabled list and will automatically be sent a ballot. To register as a disabled citizen, you must get a signed statement from your physician stating you are permanently disabled. The new voting machines provide accessible voting for many disabled. If necessary, you can choose a person to assist you with your voting.
For more information, you can utilize the American Association of People With Disabilities (AAPD) resource.


(http://www.aapd.com/what-we-do/voting/)
"
registration-deadline,"
In person registration at the county clerk's office must be done at least 30 days before the election. In most cases, circuit clerks and municipal clerks are available to register voters between 8:00 am and 5:00 pm.
Mail in registration applications must be postmarked 30 days prior to the election.


"
time-off-to-vote,"
Time off to vote is subject to the employer, there is no requirement for employers to grant time off to vote for employees.


"
verify-voter-registration,"
To verify your registration status

              click here!
            


(https://www.msegov.com/sos/voter_registration/amiregistered/Search)
"
voting-machines,"
The voting systems used in Mississippi are DRE and paper ballots.
Direct Recording Electronic (DRE): This is the newest kind of system in use in the U.S. All the information about who and what you are voting for is on an electronic screen like a TV or computer screen.
There are many variations of DREs because lots of companies are inventing new ones, and many cities, counties and states are trying them out. Usually, after you have signed in, the poll workers will give you a card that you slide into a device to start your voting session.
Some of these devices will show all of the candidates and ballot choices on one big screen. Often, with these big screen devices you push a button next to the name of the candidate you want to vote for (or yes or no on a ballot measure). On other DREs, the screen is set up to show pages. On each screen or page, there will probably be one thing to vote on. For example, on one screen or page, you might vote for president. Then you might move to the next page to vote for senator. Often these small-screen devices have a touch screen, where you touch the screen next to the name of the person you want to vote for. Other devices have a key pad. And some have a keyboard, so you can write in the name of someone you want to vote for.
You let the system know you are finished voting by pushing a button, touching the screen or entering something on a keypad.
Paper Ballots: Paper ballots are one of the oldest ways of voting in America. They are still used in a few places on Election Day. When you come to the polling place, you will get a paper ballot from the poll worker. You take it to the voting booth, and use a pen or pencil to mark a box next to your candidate and issue choices. You then drop the marked ballot into a sealed ballot box.
You can learn more about voting systems by checking out the Elections Assistance Commission's (EAC) resource. 


(http://www.eac.gov/testing_and_certification/voluntary_voting_system_guidelines.aspx)
"
